
Molecule O2      

O2      _MR    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
    0.21E+00    0.21E+00    0.21E+00    0.21E+00    0.21E+00  ^
